order_id,product_id,User_ID,Order_Date,Return_Date,Product_Category,Product_Price,Order_Quantity,Return_Reason,Return_Status,Days_to_Return,User_Age,User_Gender,User_Location,Payment_Method,Shipping_Method,Discount_Applied
ORD10178,A3E1SQM5WUB3RR,USER00000177,18-07-2024,,Toys,326.97,4,,Not Returned,,26,Female,City61,PayPal,Next-Day,17.41
ORD10179,AJ7D7VWDC68PU,USER00000178,05-04-2023,,Books,130.9,2,,Not Returned,,59,Male,City71,Gift Card,Express,14.17
ORD10180,AS49M2FR8SGGR,USER00000179,12-01-2024,04-01-2023,Electronics,80.81,5,Not as described,Returned,-373,61,Male,City23,Gift Card,Standard,30.75
ORD10181,A1D8X7C3FS50E9,USER00000180,20-05-2023,,Clothing,233.21,1,,Not Returned,,54,Female,City39,Debit Card,Standard,2.79
ORD10182,A1ZVIOY8U0CXDA,USER00000181,22-09-2024,05-10-2023,Electronics,244.32,5,Not as described,Returned,-353,56,Female,City40,PayPal,Standard,27.21
ORD10183,ATVPDKIKX0DER,USER00000182,31-10-2023,25-09-2024,Clothing,69.89,4,Wrong item,Returned,330,41,Male,City27,Credit Card,Express,32.4
ORD10184,A2F8QH83YSA2LG,USER00000183,31-03-2023,26-10-2023,Toys,340.06,3,Not as described,Returned,209,56,Female,City92,Credit Card,Next-Day,27.27
ORD10185,ATVPDKIKX0DER,USER00000184,17-11-2023,17-06-2023,Toys,191.81,4,Changed mind,Returned,-153,34,Female,City79,Debit Card,Express,7.94
ORD10186,ATVPDKIKX0DER,USER00000185,20-12-2023,,Books,488.64,4,,Not Returned,,25,Male,City100,Gift Card,Standard,17.8
ORD10187,A2QMVKJ21F8RL,USER00000186,31-05-2024,26-04-2023,Clothing,360.81,3,Wrong item,Returned,-401,61,Male,City10,PayPal,Next-Day,49
ORD10188,ATVPDKIKX0DER,USER00000187,10-09-2024,09-03-2024,Home,142.79,1,Not as described,Returned,-185,56,Male,City6,PayPal,Next-Day,19.22
ORD10189,ASF0S1GFIHF5V,USER00000188,26-07-2023,24-03-2024,Clothing,356.89,2,Defective,Returned,242,36,Female,City33,Debit Card,Standard,32.57
ORD10190,ATVPDKIKX0DER,USER00000189,08-10-2024,,Clothing,406.41,1,,Not Returned,,36,Male,City66,Debit Card,Express,49.99
ORD10191,A3IL8DIPPETPI4,USER00000190,22-02-2023,,Books,55.35,3,,Not Returned,,62,Female,City45,Debit Card,Express,30.11
ORD10192,ATVPDKIKX0DER,USER00000191,08-12-2023,02-04-2023,Toys,323.29,1,Not as described,Returned,-250,55,Male,City61,Gift Card,Express,40.46
ORD10193,ATVPDKIKX0DER,USER00000192,23-09-2024,,Clothing,178.98,4,,Not Returned,,27,Male,City43,Credit Card,Next-Day,21.41
ORD10194,A11V8NL31GSQY5,USER00000193,06-04-2024,,Home,482.75,3,,Not Returned,,32,Female,City40,Credit Card,Standard,42.34
ORD10195,A11QOGNNSCNS05,USER00000194,08-01-2024,10-05-2023,Clothing,136.22,2,Wrong item,Returned,-243,20,Female,City4,Credit Card,Express,25.96
ORD10196,ATVPDKIKX0DER,USER00000195,14-07-2023,,Home,182.01,4,,Not Returned,,24,Male,City14,PayPal,Next-Day,27.82
ORD10197,A21SCNH56KCYVG,USER00000196,10-04-2024,26-05-2023,Electronics,6.5,5,Wrong item,Returned,-320,51,Male,City74,Credit Card,Express,23.83
ORD10198,A2TTWWNG52ZE3,USER00000197,28-01-2023,,Electronics,124.46,4,,Not Returned,,63,Male,City69,Debit Card,Standard,49.97
ORD10199,A2IHZFOHOQ0WG8,USER00000198,08-02-2024,,Home,13.04,5,,Not Returned,,44,Female,City32,Credit Card,Next-Day,32.34
ORD10200,A1T21890X8RSV1,USER00000199,04-06-2023,,Home,252.78,1,,Not Returned,,45,Male,City6,Gift Card,Standard,18.98
ORD10004,A30DCH6PPMVYFV,user4@example.com,05-03-2023,17-12-2025,General,129138.79,2,of size issue,Initiated,1018,Unknown,Unknown,Unknown,Online,Standard,No
